order_id,customer_age,region,membership,channel,category,price,quantity,amount
O00892,34.0,경기,basic,web,식품,19900.0,1,19900.0
O00893,51.0,서울,basic,web,식품,9900.0,1,9900.0
O00894,41.0,경기,vip,web,패션,19900.0,2,39800.0
O00895,25.0,서울,silver,app ,도서,29900.0,2,59800.0
O00896,37.0,부산,silver,web,식품,29900.0,3,
O00897,52.0,대구,basic,app,식품,9900.0,3,29700.0
O00898,44.0,서울,basic,web,가전,249900.0,1,249900.0
O00899,33.0,서울,basic,web,도서,9900.0,3,29700.0
O00900,38.0,경기,basic,web,식품,19900.0,2,39800.0
O00901,39.0,부산,basic,web,도서,129900.0,2,259800.0
O00902,35.0,서울,silver,app ,뷰티,129900.0,3,389700.0
O00903,21.0,부산,silver,app,뷰티,19900.0,1,19900.0
O00904,23.0,인천,silver,web,뷰티,19900.0,1,19900.0
O00905,55.0,부산,basic,APP,뷰티,19900.0,1,19900.0
O00906,27.0,경기,basic,web,식품,19900.0,1,19900.0
O00907,36.0,인천,gold,web,도서,89900.0,1,89900.0
O00908,33.0,경기,vip,web,도서,9900.0,1,9900.0
O00909,23.0,서울,gold,web,식품,49900.0,2,99800.0
O00910,44.0,서울,basic,app,패션,29900.0,3,89700.0
O00911,30.0,경기,silver,web,패션,129900.0,1,129900.0
O00912,25.0,경기,gold,app,도서,49900.0,1,49900.0
O00913,46.0,인천,basic,web,가전,19900.0,1,19900.0
O00914,42.0,부산,basic,app,뷰티,9900.0,2,19800.0
O00915,23.0,서울,gold,web,뷰티,129900.0,1,129900.0
O00916,39.0,서울,silver,app ,뷰티,49900.0,3,149700.0
O00917,27.0,부산,silver,app,식품,19900.0,1,19900.0
O00918,37.0,경기,basic,app,가전,9900.0,1,9900.0
O00919,32.0,서울,basic,app,도서,29900.0,1,29900.0
O00920,39.0,대구,silver,app,패션,29900.0,2,59800.0
O00921,40.0,경기,silver,app,가전,9900.0,1,9900.0
O00922,26.0,서울,basic,app,식품,19900.0,2,39800.0
O00923,35.0,경기,basic,APP,패션,19900.0,3,59700.0
O00924,48.0,서울,basic,app,뷰티,19900.0,1,19900.0
O00925,33.0,서울,silver,app,가전,29900.0,2,59800.0
O00926,36.0,부산,basic,web,가전,49900.0,3,149700.0
O00927,36.0,부산,silver,APP,뷰티,49900.0,3,149700.0
O00928,53.0,경기,basic,web,가전,89900.0,1,89900.0
O00929,34.0,서울,silver,app,가전,29900.0,3,89700.0
O00930,38.0,경기,basic,web,가전,49900.0,3,149700.0
O00931,45.0,경기,gold,app,뷰티,89900.0,2,179800.0
O00932,49.0,경기,basic,web,패션,29900.0,1,29900.0
O00933,38.0,서울,basic,web,도서,89900.0,1,89900.0
O00934,37.0,부산,gold,app,뷰티,129900.0,1,129900.0
O00935,37.0,서울,basic,web,패션,49900.0,1,49900.0
O00936,48.0,서울,basic,app,식품,49900.0,1,49900.0
O00937,24.0,부산,basic,app,가전,19900.0,2,39800.0
O00938,27.0,부산,basic,web,식품,29900.0,2,59800.0
O00939,38.0,서울,basic,app,뷰티,19900.0,1,19900.0
O00940,35.0,서울,basic,web,패션,29900.0,1,29900.0
O00941,46.0,경기,silver,web,가전,49900.0,2,99800.0
O00942,30.0,대구,basic,app,가전,19900.0,1,19900.0
O00943,48.0,서울,basic,web,패션,19900.0,1,19900.0
O00944,39.0,경기,basic,web,뷰티,9900.0,3,29700.0
O00945,39.0,서울,silver,web,패션,29900.0,1,29900.0
O00946,30.0,부산,silver,app,패션,129900.0,2,259800.0
O00947,33.0,경기,gold,app,도서,29900.0,1,29900.0
O00948,40.0,서울,silver,web,패션,49900.0,1,49900.0
O00949,33.0,부산,basic,app,패션,19900.0,3,59700.0
O00950,40.0,경기,basic,web,도서,129900.0,2,259800.0
O00951,21.0,서울,gold,app,가전,49900.0,2,99800.0
O00952,38.0,경기,silver,web,가전,29900.0,1,29900.0
O00953,45.0,대구,basic,web,가전,29900.0,3,89700.0
O00954,42.0,인천,basic,app,도서,29900.0,2,59800.0
O00955,44.0,경기,basic,web,도서,49900.0,1,49900.0
O00956,44.0,부산,basic,web,뷰티,129900.0,2,259800.0
O00957,44.0,서울,basic,web,뷰티,19900.0,3,
O00958,30.0,경기,basic,app,가전,19900.0,1,19900.0
O00959,45.0,인천,basic,web,뷰티,49900.0,2,99800.0
O00960,38.0,서울,gold,app,패션,9900.0,1,9900.0
O00961,36.0,대구,basic,web,뷰티,9900.0,1,9900.0
O00962,40.0,인천,gold,app ,도서,89900.0,1,89900.0
O00963,29.0,부산,gold,APP,식품,9900.0,1,9900.0
O00964,43.0,서울,basic,web,식품,9900.0,1,9900.0
O00965,40.0,서울,gold,web,패션,49900.0,1,49900.0
O00966,30.0,서울,basic,web,도서,9900.0,1,9900.0
O00967,30.0,부산,basic,web,식품,29900.0,2,59800.0
O00968,36.0,경기,basic,app,뷰티,9900.0,1,9900.0
O00969,41.0,인천,basic,app,가전,19900.0,2,39800.0
O00970,39.0,서울,basic,web,식품,49900.0,2,99800.0
O00971,39.0,인천,gold,APP,가전,9900.0,1,9900.0
O00972,30.0,인천,gold,app,뷰티,19900.0,1,19900.0
O00973,,부산,basic,web,뷰티,49900.0,1,49900.0
O00974,36.0,서울,basic,web,식품,89900.0,2,179800.0
O00975,11.0,서울,vip,web,가전,9900.0,3,29700.0
O00976,38.0,서울,basic,app,식품,89900.0,2,179800.0
O00977,51.0,서울,basic,web,뷰티,49900.0,1,49900.0
O00978,30.0,부산,silver,web,뷰티,49900.0,2,99800.0
O00979,38.0,경기,silver,app,식품,19900.0,3,59700.0
O00980,19.0,부산,basic,app,뷰티,9900.0,1,9900.0
O00981,40.0,서울,basic,web,식품,9900.0,2,19800.0
O00982,20.0,서울,basic,web,가전,19900.0,2,39800.0
O00983,31.0,인천,gold,web,뷰티,89900.0,3,269700.0
O00984,44.0,대구,silver,app,뷰티,49900.0,1,49900.0
O00985,43.0,서울,gold,app,식품,89900.0,2,179800.0
O00986,18.0,부산,basic,web,가전,9900.0,2,19800.0
O00987,32.0,경기,basic,web,식품,9900.0,2,19800.0
O00988,35.0,서울,gold,web,식품,29900.0,1,29900.0
O00989,46.0,경기,basic,web,도서,19900.0,2,39800.0
O00990,38.0,서울,basic,app,뷰티,49900.0,3,149700.0
O00991,40.0,서울,basic,app,뷰티,19900.0,1,19900.0
O00992,,대구,basic,app,가전,29900.0,2,59800.0
O00993,28.0,부산,silver,app,도서,129900.0,1,129900.0
O00994,33.0,서울,vip,web,도서,29900.0,3,89700.0
O00995,47.0,부산,silver,web,뷰티,49900.0,1,49900.0
O00996,51.0,서울,basic,web,식품,9900.0,1,9900.0
O00997,40.0,인천,gold,app,뷰티,19900.0,3,59700.0
O00998,38.0,경기,basic,app,도서,29900.0,1,29900.0
O00999,32.0,경기,basic,APP,뷰티,19900.0,1,19900.0
O01000,48.0,서울,basic,web,뷰티,9900.0,2,19800.0
O01001,27.0,서울,gold,app,도서,29900.0,1,29900.0
O01002,35.0,경기,basic,app,패션,49900.0,2,99800.0
O01003,38.0,서울,gold,app,도서,29900.0,1,29900.0
O01004,20.0,인천,silver,app,가전,29900.0,3,
O01005,45.0,서울,basic,APP,뷰티,9900.0,2,19800.0
O01006,45.0,서울,gold,web,뷰티,29900.0,1,29900.0
O01007,27.0,서울,basic,app,뷰티,49900.0,2,
O01008,30.0,경기,basic,web,도서,129900.0,2,259800.0
O01009,44.0,대구,vip,app,뷰티,9900.0,2,19800.0
O01010,25.0,서울,silver,app ,뷰티,89900.0,1,89900.0
O01011,31.0,부산,basic,app ,패션,29900.0,1,29900.0
O01012,47.0,서울,silver,app,패션,129900.0,2,259800.0
O01013,54.0,인천,silver,app ,도서,29900.0,1,29900.0
O01014,38.0,경기,silver,web,식품,29900.0,1,29900.0
O01015,20.0,서울,silver,web,뷰티,249900.0,1,249900.0
O01016,42.0,부산,silver,web,뷰티,49900.0,3,149700.0
O01017,27.0,인천,basic,app,가전,29900.0,3,89700.0
O01018,31.0,서울,basic,app,도서,9900.0,1,9900.0
O01019,39.0,서울,gold,app,패션,19900.0,1,19900.0
O01020,24.0,서울,vip,web,가전,9900.0,1,9900.0
O01021,24.0,경기,basic,app,도서,29900.0,2,59800.0
O01022,37.0,대구,basic,app,패션,9900.0,3,29700.0
O01023,34.0,인천,basic,web,뷰티,9900.0,3,29700.0
O01024,19.0,서울,basic,web,패션,9900.0,1,9900.0
O01025,36.0,서울,basic,app,뷰티,19900.0,2,39800.0
O01026,32.0,경기,basic,web,가전,29900.0,3,89700.0
O01027,34.0,경기,basic,app,식품,19900.0,2,39800.0
O01028,32.0,서울,basic,web,식품,19900.0,2,39800.0
O01029,13.0,경기,silver,web,패션,19900.0,2,39800.0
O01030,41.0,대구,basic,web,가전,49900.0,1,49900.0
O01031,37.0,서울,vip,app,가전,19900.0,2,39800.0
O01032,37.0,서울,basic,app,식품,29900.0,1,29900.0
O01033,52.0,인천,gold,app,패션,29900.0,2,59800.0
O01034,33.0,서울,silver,web,가전,29900.0,1,29900.0
O01035,43.0,서울,gold,web,식품,29900.0,1,29900.0
O01036,36.0,서울,basic,web,식품,9900.0,2,19800.0
O01037,39.0,부산,basic,web,가전,9900.0,2,19800.0
O01038,39.0,서울,silver,web,식품,29900.0,3,89700.0
O01039,29.0,서울,basic,APP,식품,29900.0,2,
O01040,47.0,경기,basic,app,식품,29900.0,1,29900.0
O01041,37.0,부산,silver,web,가전,29900.0,3,89700.0
O01042,37.0,부산,basic,APP,패션,9900.0,2,19800.0
O01043,37.0,경기,gold,app,식품,89900.0,1,89900.0
O01044,34.0,대구,basic,web,뷰티,129900.0,3,389700.0
O01045,42.0,서울,silver,web,뷰티,49900.0,1,49900.0
O01046,27.0,경기,silver,app,식품,49900.0,2,99800.0
O01047,49.0,서울,gold,web,패션,29900.0,1,29900.0
O01048,46.0,경기,basic,web,가전,29900.0,1,29900.0
O01049,43.0,서울,basic,web,도서,19900.0,2,39800.0
O01050,34.0,서울,basic,app,가전,89900.0,2,179800.0
O01051,28.0,대구,vip,app ,가전,9900.0,2,19800.0
O01052,26.0,서울,basic,web,뷰티,29900.0,2,59800.0
O01053,36.0,경기,silver,app ,패션,89900.0,3,269700.0
O01054,46.0,대구,basic,web,식품,129900.0,2,259800.0
O01055,49.0,서울,vip,web,도서,49900.0,2,99800.0
O01056,33.0,서울,basic,web,식품,29900.0,1,
O01057,31.0,경기,silver,web,뷰티,249900.0,2,499800.0
O01058,22.0,서울,basic,web,식품,9900.0,3,29700.0
O01059,31.0,서울,gold,web,뷰티,19900.0,2,39800.0
O01060,33.0,경기,basic,app,도서,29900.0,1,29900.0
O01061,47.0,서울,silver,web,뷰티,19900.0,2,39800.0
O01062,32.0,서울,silver,web,뷰티,89900.0,3,269700.0
O01063,44.0,서울,basic,app ,패션,49900.0,1,49900.0
O01064,40.0,부산,basic,app,식품,9900.0,2,
O01065,33.0,부산,basic,web,가전,29900.0,2,59800.0
O01066,48.0,경기,gold,app,식품,89900.0,2,
O01067,43.0,서울,basic,app,뷰티,9900.0,1,9900.0
O01068,47.0,인천,basic,web,도서,9900.0,1,9900.0
O01069,24.0,서울,basic,web,가전,29900.0,1,29900.0
O01070,43.0,부산,basic,web,뷰티,29900.0,1,29900.0
O01071,46.0,서울,basic,web,도서,89900.0,2,179800.0
O01072,27.0,대구,basic,app,패션,9900.0,3,29700.0
O01073,39.0,부산,silver,web,가전,9900.0,3,29700.0
O01074,48.0,경기,silver,web,식품,9900.0,1,9900.0
O01075,45.0,경기,vip,web,식품,19900.0,1,19900.0
O01076,28.0,경기,silver,app,패션,249900.0,1,249900.0
O01077,33.0,부산,gold,app,패션,9900.0,1,9900.0
O01078,30.0,경기,basic,web,식품,19900.0,1,19900.0
O01079,21.0,부산,silver,web,가전,9900.0,3,
O01080,35.0,서울,basic,app,식품,19900.0,2,39800.0
O01081,38.0,경기,basic,web,가전,49900.0,1,49900.0
O01082,37.0,부산,basic,web,패션,9900.0,3,29700.0
O01083,29.0,경기,silver,web,패션,9900.0,1,9900.0
O01084,17.0,대구,basic,web,패션,9900.0,2,19800.0
O01085,27.0,경기,basic,app ,가전,129900.0,1,129900.0
O01086,42.0,서울,basic,web,식품,19900.0,2,39800.0
O01087,45.0,인천,vip,app,패션,249900.0,2,499800.0
O01088,34.0,경기,basic,app,도서,19900.0,1,19900.0
O01089,35.0,경기,vip,app,뷰티,9900.0,1,9900.0
O01090,28.0,경기,vip,web,도서,249900.0,3,749700.0
O01091,37.0,인천,silver,web,뷰티,89900.0,3,269700.0
O01092,29.0,서울,vip,app,패션,19900.0,1,19900.0
O01093,41.0,인천,vip,web,패션,29900.0,3,89700.0
O01094,57.0,경기,gold,web,가전,9900.0,2,
O01095,28.0,서울,silver,APP,뷰티,9900.0,1,9900.0
O01096,54.0,서울,basic,app ,도서,29900.0,3,89700.0
O01097,37.0,대구,basic,web,패션,249900.0,1,249900.0
O01098,31.0,대구,basic,app,패션,29900.0,2,59800.0
O01099,41.0,경기,basic,app,패션,9900.0,2,
O01100,40.0,서울,silver,web,패션,89900.0,1,89900.0
O01101,35.0,대구,basic,web,패션,9900.0,1,9900.0
O01102,24.0,서울,gold,web,가전,19900.0,1,19900.0
O01103,38.0,서울,basic,app,뷰티,9900.0,2,19800.0
O01104,48.0,경기,silver,APP,패션,89900.0,2,179800.0
O01105,46.0,경기,basic,web,패션,19900.0,2,39800.0
O01106,32.0,서울,basic,APP,가전,19900.0,1,19900.0
O01107,33.0,서울,gold,web,식품,9900.0,2,19800.0
O01108,52.0,서울,basic,web,도서,49900.0,2,99800.0
O01109,15.0,서울,silver,web,패션,9900.0,1,
O01110,27.0,서울,basic,app,패션,89900.0,2,179800.0
O01111,37.0,서울,silver,web,도서,29900.0,3,89700.0
O01112,31.0,서울,basic,app,도서,9900.0,1,9900.0
O01113,,서울,basic,APP,도서,49900.0,1,49900.0
O01114,36.0,서울,silver,app,패션,9900.0,3,29700.0
O01115,27.0,부산,basic,web,패션,19900.0,3,59700.0
O01116,28.0,경기,silver,web,도서,29900.0,2,59800.0
O01117,21.0,서울,basic,APP,뷰티,89900.0,3,269700.0
O01118,26.0,부산,gold,app,가전,89900.0,2,179800.0
O01119,29.0,부산,basic,app,가전,49900.0,2,99800.0
O01120,36.0,서울,vip,web,식품,9900.0,1,9900.0
O01121,35.0,서울,vip,APP,뷰티,29900.0,2,59800.0
O01122,32.0,부산,gold,web,뷰티,29900.0,2,59800.0
O01123,35.0,부산,basic,app,패션,249900.0,1,249900.0
O01124,24.0,인천,silver,web,패션,9900.0,2,19800.0
O01125,36.0,부산,vip,APP,뷰티,29900.0,2,59800.0
O01126,48.0,경기,silver,app,가전,249900.0,1,249900.0
O01127,26.0,서울,silver,web,가전,29900.0,1,29900.0
O01128,41.0,서울,basic,app,가전,29900.0,1,29900.0
O01129,34.0,서울,basic,APP,뷰티,19900.0,1,19900.0
O01130,26.0,인천,silver,app,식품,29900.0,2,59800.0
O01131,32.0,경기,basic,web,도서,29900.0,2,59800.0
O01132,16.0,서울,basic,web,뷰티,89900.0,2,179800.0
O01133,40.0,서울,basic,web,가전,29900.0,2,59800.0
O01134,43.0,서울,basic,web,가전,9900.0,1,9900.0
O01135,21.0,부산,gold,web,도서,29900.0,2,59800.0
O01136,29.0,서울,basic,web,가전,19900.0,1,19900.0
O01137,26.0,서울,vip,web,가전,129900.0,1,129900.0
O01138,31.0,서울,basic,APP,뷰티,19900.0,1,19900.0
O01139,39.0,서울,silver,app,도서,89900.0,1,89900.0
O01140,44.0,부산,silver,web,도서,29900.0,1,29900.0
O01141,42.0,경기,silver,web,패션,19900.0,2,39800.0
O01142,,경기,gold,app,도서,49900.0,2,99800.0
O01143,51.0,대구,gold,web,가전,89900.0,1,89900.0
O01144,31.0,인천,gold,app,패션,9900.0,2,19800.0
O01145,33.0,서울,basic,web,도서,9900.0,2,19800.0
O01146,32.0,서울,basic,app ,도서,89900.0,1,89900.0
O01147,25.0,경기,basic,app,패션,9900.0,1,9900.0
O01148,30.0,서울,basic,web,가전,89900.0,2,179800.0
O01149,16.0,부산,silver,app,도서,129900.0,2,259800.0
O01150,33.0,부산,silver,web,식품,29900.0,2,59800.0
O01151,44.0,서울,silver,web,패션,49900.0,2,99800.0
O01152,44.0,대구,silver,app ,식품,9900.0,2,19800.0
O01153,35.0,경기,silver,app,가전,19900.0,2,39800.0
O01154,21.0,서울,basic,web,식품,9900.0,1,9900.0
O01155,42.0,경기,gold,web,뷰티,19900.0,1,19900.0
O01156,47.0,부산,gold,app,식품,249900.0,1,249900.0
O01157,43.0,부산,gold,web,가전,29900.0,2,59800.0
O01158,33.0,대구,vip,app,식품,29900.0,2,59800.0
O01159,46.0,대구,basic,web,가전,49900.0,1,49900.0
O01160,47.0,경기,basic,web,패션,19900.0,3,59700.0
O01161,46.0,경기,basic,web,도서,49900.0,2,
O01162,24.0,서울,basic,web,가전,19900.0,1,19900.0
O01163,38.0,경기,silver,app,도서,19900.0,1,19900.0
O01164,26.0,서울,silver,app ,패션,19900.0,1,19900.0
O01165,55.0,서울,silver,web,패션,9900.0,2,19800.0
O01166,44.0,인천,basic,web,식품,19900.0,3,59700.0
O01167,35.0,서울,silver,app,식품,9900.0,2,19800.0
O01168,30.0,서울,basic,app,뷰티,9900.0,2,19800.0
O01169,38.0,부산,basic,app,가전,89900.0,1,89900.0
O01170,48.0,경기,basic,app,뷰티,19900.0,2,39800.0
O01171,26.0,경기,gold,app,뷰티,129900.0,1,129900.0
O01172,44.0,인천,basic,app,도서,29900.0,1,29900.0
O01173,35.0,서울,gold,web,뷰티,29900.0,1,29900.0
O01174,48.0,서울,silver,app,도서,29900.0,3,89700.0
O01175,51.0,경기,silver,web,패션,89900.0,1,89900.0
O01176,24.0,서울,basic,web,패션,19900.0,1,19900.0
O01177,27.0,부산,vip,app,도서,89900.0,2,179800.0
O01178,27.0,대구,silver,web,식품,49900.0,1,49900.0
O01179,38.0,인천,basic,app,뷰티,29900.0,1,29900.0
O01180,26.0,인천,gold,app,도서,19900.0,3,59700.0
O01181,41.0,서울,basic,app,도서,49900.0,1,49900.0
O01182,22.0,경기,gold,app,가전,49900.0,1,49900.0
O01183,42.0,대구,silver,APP,가전,19900.0,2,39800.0
O01184,30.0,인천,vip,web,뷰티,249900.0,3,749700.0
O01185,37.0,경기,vip,app,가전,9900.0,1,9900.0
O01186,39.0,부산,silver,app,가전,19900.0,1,19900.0
O01187,38.0,서울,gold,APP,패션,9900.0,1,9900.0
O01188,18.0,서울,basic,web,가전,29900.0,1,29900.0
O01189,29.0,서울,gold,web,뷰티,9900.0,2,19800.0
O01190,28.0,대구,silver,app,가전,9900.0,3,29700.0
O01191,45.0,서울,vip,app,가전,49900.0,1,49900.0
O01192,43.0,대구,gold,web,식품,49900.0,1,49900.0
O01193,52.0,서울,silver,app ,식품,129900.0,1,129900.0
O01194,27.0,부산,gold,APP,뷰티,9900.0,1,9900.0
O01195,28.0,경기,silver,web,뷰티,19900.0,2,
O01196,38.0,서울,basic,web,가전,9900.0,1,9900.0
O01197,48.0,부산,vip,app,식품,19900.0,2,39800.0
O01198,39.0,부산,basic,web,패션,29900.0,2,59800.0
O01199,24.0,부산,basic,web,패션,29900.0,1,29900.0
O01200,42.0,부산,basic,web,패션,29900.0,1,29900.0
O01201,47.0,부산,basic,app,패션,19900.0,1,19900.0
O01202,46.0,부산,basic,web,패션,9900.0,2,19800.0
O01203,44.0,서울,silver,app ,도서,9900.0,1,
O01204,27.0,대구,basic,app,식품,19900.0,2,39800.0
O01205,36.0,경기,silver,web,뷰티,29900.0,2,59800.0
O01206,49.0,서울,vip,web,뷰티,49900.0,2,99800.0
O01207,20.0,대구,gold,web,가전,29900.0,1,29900.0
O01208,34.0,서울,silver,web,가전,9900.0,1,9900.0
O01209,27.0,경기,silver,app,패션,29900.0,3,89700.0
O01210,39.0,부산,gold,app,도서,9900.0,3,29700.0
O01211,26.0,부산,basic,app,뷰티,9900.0,2,19800.0
O01212,31.0,서울,gold,web,뷰티,49900.0,1,49900.0
O01213,25.0,서울,silver,app,뷰티,19900.0,2,39800.0
O01214,38.0,경기,basic,APP,도서,9900.0,1,9900.0
O01215,39.0,경기,basic,web,뷰티,19900.0,2,39800.0
O01216,38.0,부산,basic,web,패션,19900.0,2,39800.0
O01217,37.0,서울,basic,app,패션,29900.0,1,29900.0
O01218,37.0,인천,basic,web,도서,19900.0,1,19900.0
O01219,41.0,부산,basic,web,식품,49900.0,2,99800.0
O01220,32.0,인천,silver,app,뷰티,89900.0,2,179800.0
O01221,,부산,basic,app,도서,19900.0,1,19900.0
O01222,43.0,부산,gold,APP,패션,29900.0,3,89700.0
O01223,25.0,경기,basic,web,뷰티,29900.0,2,59800.0
O01224,41.0,인천,gold,app,패션,129900.0,2,259800.0
O01225,19.0,서울,silver,web,패션,49900.0,2,99800.0
O01226,24.0,부산,basic,app,도서,9900.0,3,29700.0
O01227,37.0,부산,gold,app,식품,19900.0,1,19900.0
O01228,34.0,부산,silver,web,식품,29900.0,2,59800.0
O01229,48.0,서울,basic,app,가전,49900.0,1,49900.0
O01230,30.0,서울,gold,app,뷰티,49900.0,1,49900.0
O01231,44.0,대구,basic,web,가전,29900.0,1,29900.0
O01232,24.0,부산,silver,web,식품,19900.0,1,19900.0
O01233,49.0,서울,silver,web,도서,49900.0,1,49900.0
O01234,28.0,경기,silver,app ,패션,19900.0,1,19900.0
O01235,33.0,인천,silver,app,가전,19900.0,2,
O01236,28.0,인천,gold,app,패션,19900.0,2,39800.0
O01237,30.0,경기,gold,web,식품,89900.0,1,89900.0
O01238,32.0,서울,basic,app,도서,9900.0,1,9900.0
O01239,25.0,서울,silver,web,도서,19900.0,1,19900.0
O01240,51.0,서울,basic,app,식품,49900.0,2,99800.0
O01241,41.0,서울,basic,web,뷰티,29900.0,3,89700.0
O01242,37.0,서울,basic,app ,식품,19900.0,1,19900.0
O01243,30.0,부산,gold,web,패션,29900.0,3,89700.0
O01244,39.0,부산,basic,web,도서,49900.0,2,99800.0
O01245,38.0,경기,basic,app,뷰티,29900.0,1,29900.0
O01246,37.0,인천,basic,web,식품,9900.0,2,19800.0
O01247,27.0,서울,silver,app,도서,29900.0,3,89700.0
O01248,41.0,서울,gold,web,가전,9900.0,3,29700.0
O01249,44.0,경기,gold,app,가전,49900.0,3,149700.0
O01250,38.0,경기,basic,app,패션,9900.0,3,29700.0
O01251,35.0,서울,basic,web,가전,19900.0,1,19900.0
O01252,34.0,대구,basic,web,가전,29900.0,3,89700.0
O01253,19.0,경기,gold,app,패션,89900.0,1,89900.0
O01254,33.0,경기,vip,web,식품,9900.0,3,29700.0
O01255,43.0,서울,basic,app,식품,19900.0,1,19900.0
O01256,28.0,경기,gold,web,뷰티,29900.0,1,29900.0
O01257,47.0,서울,silver,app,뷰티,29900.0,1,29900.0
O01258,30.0,서울,vip,web,뷰티,49900.0,2,99800.0
O01259,15.0,경기,silver,app,뷰티,19900.0,3,59700.0
O01260,32.0,경기,vip,web,도서,89900.0,1,89900.0
O01261,34.0,경기,silver,APP,패션,19900.0,1,19900.0
O01262,30.0,서울,basic,app ,뷰티,29900.0,2,59800.0
O01263,38.0,서울,gold,app,뷰티,19900.0,3,59700.0
O01264,31.0,대구,basic,app,뷰티,29900.0,3,89700.0
O01265,38.0,대구,gold,app,가전,9900.0,1,9900.0
O01266,40.0,인천,silver,web,도서,49900.0,3,149700.0
O01267,35.0,서울,basic,web,식품,9900.0,3,29700.0
O01268,29.0,서울,basic,web,도서,19900.0,3,59700.0
O01269,25.0,서울,vip,web,뷰티,29900.0,3,89700.0
O01270,34.0,인천,basic,app,도서,19900.0,3,59700.0
O01271,38.0,서울,basic,APP,식품,249900.0,2,499800.0
O01272,,서울,vip,APP,패션,49900.0,1,49900.0
O01273,41.0,서울,basic,web,뷰티,9900.0,3,29700.0
O01274,19.0,부산,basic,web,가전,249900.0,3,749700.0
O01275,18.0,경기,basic,app,패션,19900.0,1,19900.0
O01276,29.0,인천,gold,web,패션,89900.0,3,269700.0
O01277,28.0,서울,vip,app,가전,19900.0,1,19900.0
O01278,30.0,서울,basic,app,패션,29900.0,1,29900.0
O01279,36.0,인천,basic,app,도서,49900.0,1,49900.0
O01280,25.0,서울,vip,app,가전,19900.0,1,19900.0
O01281,33.0,부산,silver,web,도서,249900.0,2,499800.0
O01282,24.0,경기,gold,app,식품,89900.0,2,179800.0
O01283,,서울,basic,web,식품,19900.0,1,19900.0
O01284,49.0,서울,basic,app,뷰티,49900.0,1,49900.0
O01285,37.0,부산,gold,app ,가전,19900.0,3,59700.0
O01286,36.0,서울,basic,app,식품,89900.0,2,179800.0
O01287,51.0,대구,basic,app,식품,9900.0,1,9900.0
O01288,34.0,서울,basic,web,도서,49900.0,1,49900.0
O01289,41.0,서울,basic,web,식품,19900.0,2,39800.0
O01290,34.0,경기,basic,app ,패션,29900.0,2,59800.0
O01291,37.0,서울,basic,app ,식품,49900.0,2,99800.0
O01292,49.0,대구,basic,app,가전,19900.0,1,19900.0
O01293,16.0,경기,silver,web,뷰티,9900.0,1,9900.0
O01294,9.0,서울,silver,web,패션,19900.0,1,19900.0
O01295,47.0,서울,silver,web,식품,19900.0,2,39800.0
O01296,26.0,경기,basic,app,가전,19900.0,1,19900.0
O01297,46.0,인천,silver,app,패션,19900.0,1,19900.0
O01298,29.0,서울,silver,web,뷰티,49900.0,2,99800.0
O01299,29.0,서울,basic,app,도서,49900.0,2,99800.0
O01300,36.0,경기,basic,app,식품,89900.0,2,179800.0
O01301,27.0,부산,vip,web,도서,19900.0,2,39800.0
O01302,42.0,부산,gold,web,식품,49900.0,1,49900.0
O01303,35.0,서울,basic,app,도서,9900.0,3,29700.0
O01304,41.0,서울,basic,web,도서,19900.0,2,39800.0
O01305,26.0,인천,basic,web,도서,9900.0,1,9900.0
O01306,19.0,대구,basic,web,도서,19900.0,1,19900.0
O01307,33.0,경기,basic,web,도서,49900.0,1,49900.0
O01308,29.0,대구,basic,web,도서,9900.0,1,9900.0
O01309,20.0,서울,basic,APP,뷰티,49900.0,1,49900.0
O01310,43.0,인천,basic,app ,식품,29900.0,1,29900.0
O01311,48.0,대구,basic,app,식품,49900.0,1,49900.0
O01312,32.0,경기,basic,web,패션,29900.0,2,59800.0
O01313,54.0,부산,gold,app,패션,19900.0,1,19900.0
O01314,51.0,서울,vip,web,패션,129900.0,1,129900.0
O01315,40.0,인천,vip,web,뷰티,49900.0,1,49900.0
O01316,33.0,부산,basic,app,패션,89900.0,2,179800.0
O01317,56.0,경기,gold,app,도서,29900.0,3,89700.0
O01318,23.0,경기,silver,app,도서,9900.0,2,19800.0
O01319,49.0,서울,basic,web,가전,29900.0,1,29900.0
O01320,42.0,인천,basic,web,도서,29900.0,1,29900.0
O01321,31.0,경기,silver,web,가전,89900.0,2,
O01322,40.0,경기,silver,app,식품,49900.0,2,99800.0
O01323,37.0,서울,silver,app,가전,9900.0,1,
O01324,33.0,경기,basic,app,도서,19900.0,1,
O01325,30.0,서울,silver,app,가전,49900.0,2,99800.0
O01326,15.0,부산,silver,web,도서,29900.0,1,29900.0
O01327,28.0,서울,silver,app,뷰티,49900.0,1,49900.0
O01328,30.0,서울,basic,app,식품,29900.0,1,29900.0
O01329,41.0,서울,basic,APP,패션,19900.0,2,39800.0
O01330,31.0,경기,basic,web,뷰티,89900.0,2,179800.0
O01331,18.0,인천,basic,web,가전,19900.0,1,19900.0
O01332,37.0,서울,basic,app,가전,9900.0,2,19800.0
O01333,33.0,경기,basic,web,가전,9900.0,1,9900.0
O01334,28.0,서울,gold,web,식품,9900.0,1,9900.0
O01335,38.0,서울,silver,app,도서,29900.0,1,29900.0
O01336,33.0,서울,gold,app,식품,29900.0,3,89700.0
